0.2296875,0.128857142857143
0.234375,0.128857142857143
0.2390625,0.128857142857143
0.24375,0.128857142857143
0.2484375,0.128857142857143
0.253125,0.128857142857143
0.2578125,0.128857142857143
0.2625,0.128857142857143
0.2671875,0.128857142857143
0.271875,0.128857142857143
0.2765625,0.128857142857143
0.28125,0.128857142857143
0.2859375,0.128857142857143
0.290625,0.128857142857143
0.2953125,0.128857142857143
0.3,0.128857142857143
0,0.134142857142857
0.0046875,0.134142857142857
0.009375,0.134142857142857
0.0140625,0.134142857142857
0.01875,0.134142857142857
0.0234375,0.134142857142857
0.028125,0.134142857142857
0.0328125,0.134142857142857
0.0375,0.134142857142857
0.0421875,0.134142857142857
0.046875,0.134142857142857
0.0515625,0.134142857142857
0.05625,0.134142857142857
0.0609375,0.134142857142857
0.065625,0.134142857142857
0.0703125,0.134142857142857
0.075,0.134142857142857
0.0796875,0.134142857142857
0.084375,0.134142857142857
0.0890625,0.134142857142857
0.09375,0.134142857142857
0.0984375,0.134142857142857
0.103125,0.134142857142857
0.1078125,0.134142857142857
0.1125,0.134142857142857
0.1171875,0.134142857142857
0.121875,0.134142857142857
0.1265625,0.134142857142857
0.13125,0.134142857142857
0.1359375,0.134142857142857
0.140625,0.134142857142857
0.1453125,0.134142857142857
0.15,0.134142857142857
0.1546875,0.134142857142857
0.159375,0.134142857142857
0.1640625,0.134142857142857
0.16875,0.134142857142857
0.1734375,0.134142857142857
0.178125,0.134142857142857
0.1828125,0.134142857142857
0.1875,0.134142857142857
0.1921875,0.134142857142857
0.196875,0.134142857142857
0.2015625,0.134142857142857
0.20625,0.134142857142857
0.2109375,0.134142857142857
0.215625,0.134142857142857
0.2203125,0.134142857142857
0.225,0.134142857142857
0.2296875,0.134142857142857
0.234375,0.134142857142857
0.2390625,0.134142857142857
0.24375,0.134142857142857
0.2484375,0.134142857142857
0.253125,0.134142857142857
0.2578125,0.134142857142857
0.2625,0.134142857142857
0.2671875,0.134142857142857
0.271875,0.134142857142857
0.2765625,0.134142857142857
0.28125,0.134142857142857
0.2859375,0.134142857142857
0.290625,0.134142857142857
0.2953125,0.134142857142857
0.3,0.134142857142857
0,0.139428571428571
0.0046875,0.139428571428571
0.009375,0.139428571428571
0.0140625,0.139428571428571
0.01875,0.139428571428571
0.0234375,0.139428571428571
0.028125,0.139428571428571
0.0328125,0.139428571428571
0.0375,0.139428571428571
0.0421875,0.139428571428571
0.046875,0.139428571428571
0.0515625,0.139428571428571
0.05625,0.139428571428571
0.0609375,0.139428571428571
0.065625,0.139428571428571
0.0703125,0.139428571428571
0.075,0.139428571428571
0.0796875,0.139428571428571
0.084375,0.139428571428571
0.0890625,0.139428571428571
0.09375,0.139428571428571
0.0984375,0.139428571428571
0.103125,0.139428571428571
0.1078125,0.139428571428571
0.1125,0.139428571428571
0.1171875,0.139428571428571
0.121875,0.139428571428571
0.1265625,0.139428571428571
0.13125,0.139428571428571
0.1359375,0.139428571428571
0.140625,0.139428571428571
0.1453125,0.139428571428571
0.15,0.139428571428571
0.1546875,0.139428571428571
0.159375,0.139428571428571
0.1640625,0.139428571428571
0.16875,0.139428571428571
0.1734375,0.139428571428571
0.178125,0.139428571428571
0.1828125,0.139428571428571
0.1875,0.139428571428571
0.1921875,0.139428571428571
0.196875,0.139428571428571
0.2015625,0.139428571428571
0.20625,0.139428571428571
0.2109375,0.139428571428571
0.215625,0.139428571428571
0.2203125,0.139428571428571
0.225,0.139428571428571
0.2296875,0.139428571428571
0.234375,0.139428571428571
0.2390625,0.139428571428571
0.24375,0.139428571428571
0.2484375,0.139428571428571
0.253125,0.139428571428571
0.2578125,0.139428571428571
0.2625,0.139428571428571
0.2671875,0.139428571428571
0.271875,0.139428571428571
0.2765625,0.139428571428571
0.28125,0.139428571428571
0.2859375,0.139428571428571
0.290625,0.139428571428571
0.2953125,0.139428571428571
0.3,0.139428571428571
0,0.144714285714286
0.0046875,0.144714285714286
0.009375,0.144714285714286
0.0140625,0.144714285714286
0.01875,0.144714285714286
0.0234375,0.144714285714286
0.028125,0.144714285714286
0.0328125,0.144714285714286
0.0375,0.144714285714286
0.0421875,0.144714285714286
0.046875,0.144714285714286
0.0515625,0.144714285714286
0.05625,0.144714285714286
0.0609375,0.144714285714286
0.065625,0.144714285714286
0.0703125,0.144714285714286
0.075,0.144714285714286
0.0796875,0.144714285714286
0.084375,0.144714285714286
0.0890625,0.144714285714286
0.09375,0.144714285714286
0.0984375,0.144714285714286
0.103125,0.144714285714286
0.1078125,0.144714285714286
0.1125,0.144714285714286
0.1171875,0.144714285714286
0.121875,0.144714285714286
0.1265625,0.144714285714286
0.13125,0.144714285714286
0.1359375,0.144714285714286
0.140625,0.144714285714286
0.1453125,0.144714285714286
0.15,0.144714285714286
0.1546875,0.144714285714286
0.159375,0.144714285714286
0.1640625,0.144714285714286
0.16875,0.144714285714286
0.1734375,0.144714285714286
0.178125,0.144714285714286
0.1828125,0.144714285714286
0.1875,0.144714285714286
0.1921875,0.144714285714286
0.196875,0.144714285714286
0.2015625,0.144714285714286
0.20625,0.144714285714286
0.2109375,0.144714285714286
0.215625,0.144714285714286
0.2203125,0.144714285714286
0.225,0.144714285714286
0.2296875,0.144714285714286
0.234375,0.144714285714286
0.2390625,0.144714285714286
0.24375,0.144714285714286
0.2484375,0.144714285714286
0.253125,0.144714285714286
0.2578125,0.144714285714286
0.2625,0.144714285714286
0.2671875,0.144714285714286
0.271875,0.144714285714286
0.2765625,0.144714285714286
0.28125,0.144714285714286
0.2859375,0.144714285714286
0.290625,0.144714285714286
0.2953125,0.144714285714286
0.3,0.144714285714286
0,0.15
0.0046875,0.15
0.009375,0.15
0.0140625,0.15
0.01875,0.15
0.0234375,0.15
0.028125,0.15
0.0328125,0.15
0.0375,0.15
0.0421875,0.15
0.046875,0.15
0.0515625,0.15
0.05625,0.15
0.0609375,0.15
0.065625,0.15
0.0703125,0.15
0.075,0.15
0.0796875,0.15
0.084375,0.15
0.0890625,0.15
0.09375,0.15
0.0984375,0.15
0.103125,0.15
0.1078125,0.15
0.1125,0.15
0.1171875,0.15
0.121875,0.15
0.1265625,0.15
0.13125,0.15
0.1359375,0.15
0.140625,0.15
0.1453125,0.15
0.15,0.15
0.1546875,0.15
0.159375,0.15
0.1640625,0.15
0.16875,0.15
0.1734375,0.15
0.178125,0.15
0.1828125,0.15
0.1875,0.15
0.1921875,0.15
0.196875,0.15
0.2015625,0.15
0.20625,0.15
0.2109375,0.15
0.215625,0.15
0.2203125,0.15
0.225,0.15
0.2296875,0.15
0.234375,0.15
0.2390625,0.15
0.24375,0.15
0.2484375,0.15
0.253125,0.15
0.2578125,0.15
0.2625,0.15
0.2671875,0.15
0.271875,0.15
0.2765625,0.15
0.28125,0.15
0.2859375,0.15
0.290625,0.15
0.2953125,0.15
0.3,0.15
0,0.155285714285714
0.0046875,0.155285714285714
0.009375,0.155285714285714
0.0140625,0.155285714285714
0.01875,0.155285714285714
0.0234375,0.155285714285714
0.028125,0.155285714285714
0.0328125,0.155285714285714
0.0375,0.155285714285714
0.0421875,0.155285714285714
0.046875,0.155285714285714
0.0515625,0.155285714285714
0.05625,0.155285714285714
0.0609375,0.155285714285714
0.065625,0.155285714285714
0.0703125,0.155285714285714
0.075,0.155285714285714
0.0796875,0.155285714285714
0.084375,0.155285714285714
0.0890625,0.155285714285714
0.09375,0.155285714285714
0.0984375,0.155285714285714
0.103125,0.155285714285714
0.1078125,0.155285714285714
0.1125,0.155285714285714
0.1171875,0.155285714285714
0.121875,0.155285714285714
0.1265625,0.155285714285714
0.13125,0.155285714285714
0.1359375,0.155285714285714
0.140625,0.155285714285714
0.1453125,0.155285714285714
0.15,0.155285714285714
0.1546875,0.155285714285714
0.159375,0.155285714285714
0.1640625,0.155285714285714
0.16875,0.155285714285714
0.1734375,0.155285714285714
0.178125,0.155285714285714
0.1828125,0.155285714285714
0.1875,0.155285714285714
0.1921875,0.155285714285714
0.196875,0.155285714285714
0.2015625,0.155285714285714
0.20625,0.155285714285714
0.2109375,0.155285714285714
0.215625,0.155285714285714
0.2203125,0.155285714285714
0.225,0.155285714285714
0.2296875,0.155285714285714
0.234375,0.155285714285714
0.2390625,0.155285714285714
0.24375,0.155285714285714
0.2484375,0.155285714285714
0.253125,0.155285714285714
0.2578125,0.155285714285714
0.2625,0.155285714285714
0.2671875,0.155285714285714
0.271875,0.155285714285714
0.2765625,0.155285714285714
0.28125,0.155285714285714
0.2859375,0.155285714285714
0.290625,0.155285714285714
0.2953125,0.155285714285714
0.3,0.155285714285714
0,0.160571428571429
0.0046875,0.160571428571429
0.009375,0.160571428571429
0.0140625,0.160571428571429
0.01875,0.160571428571429
0.0234375,0.160571428571429
0.028125,0.160571428571429
0.0328125,0.160571428571429
0.0375,0.160571428571429
0.0421875,0.160571428571429
0.046875,0.160571428571429
0.0515625,0.160571428571429
0.05625,0.160571428571429
0.0609375,0.160571428571429
0.065625,0.160571428571429
0.0703125,0.160571428571429
0.075,0.160571428571429
0.0796875,0.160571428571429
0.084375,0.160571428571429
0.0890625,0.160571428571429
0.09375,0.160571428571429
0.0984375,0.160571428571429
0.103125,0.160571428571429
0.1078125,0.160571428571429
0.1125,0.160571428571429
0.1171875,0.160571428571429
0.121875,0.160571428571429
0.1265625,0.160571428571429
0.13125,0.160571428571429
0.1359375,0.160571428571429
0.140625,0.160571428571429
0.1453125,0.160571428571429
0.15,0.160571428571429
0.1546875,0.160571428571429
0.159375,0.160571428571429
0.1640625,0.160571428571429
0.16875,0.160571428571429
0.1734375,0.160571428571429
0.178125,0.160571428571429
0.1828125,0.160571428571429
0.1875,0.160571428571429
0.1921875,0.160571428571429
0.196875,0.160571428571429
0.2015625,0.160571428571429
0.20625,0.160571428571429
0.2109375,0.160571428571429
0.215625,0.160571428571429
0.2203125,0.160571428571429
0.225,0.160571428571429
0.2296875,0.160571428571429
0.234375,0.160571428571429
0.2390625,0.160571428571429
0.24375,0.160571428571429
0.2484375,0.160571428571429
0.253125,0.160571428571429
0.2578125,0.160571428571429
0.2625,0.160571428571429
0.2671875,0.160571428571429
0.271875,0.160571428571429
0.2765625,0.160571428571429
0.28125,0.160571428571429
0.2859375,0.160571428571429
0.290625,0.160571428571429
0.2953125,0.160571428571429
0.3,0.160571428571429
0,0.165857142857143
0.0046875,0.165857142857143
0.009375,0.165857142857143
0.0140625,0.165857142857143
0.01875,0.165857142857143
0.0234375,0.165857142857143
0.028125,0.165857142857143
0.0328125,0.165857142857143
0.0375,0.165857142857143
0.0421875,0.165857142857143
0.046875,0.165857142857143
0.0515625,0.165857142857143
0.05625,0.165857142857143
0.0609375,0.165857142857143
0.065625,0.165857142857143
0.0703125,0.165857142857143
0.075,0.165857142857143
0.0796875,0.165857142857143
0.084375,0.165857142857143
0.0890625,0.165857142857143
0.09375,0.165857142857143
0.0984375,0.165857142857143
0.103125,0.165857142857143
0.1078125,0.165857142857143
0.1125,0.165857142857143
0.1171875,0.165857142857143
0.121875,0.165857142857143
0.1265625,0.165857142857143
0.13125,0.165857142857143
0.1359375,0.165857142857143
0.140625,0.165857142857143
0.1453125,0.165857142857143
0.15,0.165857142857143
0.1546875,0.165857142857143
0.159375,0.165857142857143
0.1640625,0.165857142857143
0.16875,0.165857142857143
0.1734375,0.165857142857143
0.178125,0.165857142857143
0.1828125,0.165857142857143
0.1875,0.165857142857143
0.1921875,0.165857142857143
0.196875,0.165857142857143
0.2015625,0.165857142857143
0.20625,0.165857142857143
0.2109375,0.165857142857143
0.215625,0.165857142857143
0.2203125,0.165857142857143
0.225,0.165857142857143
0.2296875,0.165857142857143
0.234375,0.165857142857143
0.2390625,0.165857142857143
0.24375,0.165857142857143
0.2484375,0.165857142857143
0.253125,0.165857142857143
0.2578125,0.165857142857143
0.2625,0.165857142857143
0.2671875,0.165857142857143
0.271875,0.165857142857143
0.2765625,0.165857142857143
0.28125,0.165857142857143
0.2859375,0.165857142857143
0.290625,0.165857142857143
0.2953125,0.165857142857143
0.3,0.165857142857143
0,0.171142857142857
0.0046875,0.171142857142857
0.009375,0.171142857142857
0.0140625,0.171142857142857
0.01875,0.171142857142857
0.0234375,0.171142857142857
0.028125,0.171142857142857
0.0328125,0.171142857142857
0.0375,0.171142857142857
0.0421875,0.171142857142857
0.046875,0.171142857142857
0.0515625,0.171142857142857
0.05625,0.171142857142857
0.0609375,0.171142857142857
0.065625,0.171142857142857
0.0703125,0.171142857142857
0.075,0.171142857142857
0.0796875,0.171142857142857
0.084375,0.171142857142857
0.0890625,0.171142857142857
0.09375,0.171142857142857
0.0984375,0.171142857142857
0.103125,0.171142857142857
0.1078125,0.171142857142857
0.1125,0.171142857142857
0.1171875,0.171142857142857
0.121875,0.171142857142857
0.1265625,0.171142857142857
0.13125,0.171142857142857
0.1359375,0.171142857142857
0.140625,0.171142857142857
0.1453125,0.171142857142857
0.15,0.171142857142857
0.1546875,0.171142857142857
0.159375,0.171142857142857
0.1640625,0.171142857142857
0.16875,0.171142857142857
0.1734375,0.171142857142857
0.178125,0.171142857142857
0.1828125,0.171142857142857
0.1875,0.171142857142857
0.1921875,0.171142857142857
0.196875,0.171142857142857
0.2015625,0.171142857142857
0.20625,0.171142857142857
0.2109375,0.171142857142857
0.215625,0.171142857142857
0.2203125,0.171142857142857
0.225,0.171142857142857
0.2296875,0.171142857142857
0.234375,0.171142857142857
0.2390625,0.171142857142857
0.24375,0.171142857142857
0.2484375,0.171142857142857
0.253125,0.171142857142857
0.2578125,0.171142857142857
0.2625,0.171142857142857
0.2671875,0.171142857142857
0.271875,0.171142857142857
0.2765625,0.171142857142857
0.28125,0.171142857142857
0.2859375,0.171142857142857
0.290625,0.171142857142857
0.2953125,0.171142857142857
0.3,0.171142857142857
0,0.176428571428571
0.0046875,0.176428571428571
0.009375,0.176428571428571
0.0140625,0.176428571428571
0.01875,0.176428571428571
0.0234375,0.176428571428571
0.028125,0.176428571428571
0.0328125,0.176428571428571
0.0375,0.176428571428571
0.0421875,0.176428571428571
0.046875,0.176428571428571
0.0515625,0.176428571428571
0.05625,0.176428571428571
0.0609375,0.176428571428571
0.065625,0.176428571428571
0.0703125,0.176428571428571
0.075,0.176428571428571
0.0796875,0.176428571428571
0.084375,0.176428571428571
0.0890625,0.176428571428571
0.09375,0.176428571428571
0.0984375,0.176428571428571
0.103125,0.176428571428571
0.1078125,0.176428571428571
0.1125,0.176428571428571
0.1171875,0.176428571428571
0.121875,0.176428571428571
0.1265625,0.176428571428571
0.13125,0.176428571428571
0.1359375,0.176428571428571
0.140625,0.176428571428571
0.1453125,0.176428571428571
0.15,0.176428571428571
0.1546875,0.176428571428571
0.159375,0.176428571428571
0.1640625,0.176428571428571
0.16875,0.176428571428571
0.1734375,0.176428571428571
0.178125,0.176428571428571
0.1828125,0.176428571428571
0.1875,0.176428571428571
0.1921875,0.176428571428571
0.196875,0.176428571428571
0.2015625,0.176428571428571
0.20625,0.176428571428571
0.2109375,0.176428571428571
0.215625,0.176428571428571
0.2203125,0.176428571428571
0.225,0.176428571428571
0.2296875,0.176428571428571
0.234375,0.176428571428571
0.2390625,0.176428571428571
0.24375,0.176428571428571
0.2484375,0.176428571428571
0.253125,0.176428571428571
0.2578125,0.176428571428571
0.2625,0.176428571428571
0.2671875,0.176428571428571
0.271875,0.176428571428571
0.2765625,0.176428571428571
0.28125,0.176428571428571
0.2859375,0.176428571428571
0.290625,0.176428571428571
0.2953125,0.176428571428571
0.3,0.176428571428571
0,0.181714285714286
0.0046875,0.181714285714286
0.009375,0.181714285714286
0.0140625,0.181714285714286
0.01875,0.181714285714286
0.0234375,0.181714285714286
0.028125,0.181714285714286
0.0328125,0.181714285714286
0.0375,0.181714285714286
0.0421875,0.181714285714286
0.046875,0.181714285714286
0.0515625,0.181714285714286
0.05625,0.181714285714286
0.0609375,0.181714285714286
0.065625,0.181714285714286
0.0703125,0.181714285714286
0.075,0.181714285714286
0.0796875,0.181714285714286
0.084375,0.181714285714286
0.0890625,0.181714285714286
0.09375,0.181714285714286
0.0984375,0.181714285714286
0.103125,0.181714285714286
0.1078125,0.181714285714286
0.1125,0.181714285714286
0.1171875,0.181714285714286
0.121875,0.181714285714286
0.1265625,0.181714285714286
0.13125,0.181714285714286
0.1359375,0.181714285714286
0.140625,0.181714285714286
0.1453125,0.181714285714286
0.15,0.181714285714286
0.1546875,0.181714285714286
0.159375,0.181714285714286
0.1640625,0.181714285714286
0.16875,0.181714285714286
0.1734375,0.181714285714286
0.178125,0.181714285714286
0.1828125,0.181714285714286
0.1875,0.181714285714286
0.1921875,0.181714285714286
0.196875,0.181714285714286
0.2015625,0.181714285714286
0.20625,0.181714285714286
0.2109375,0.181714285714286
0.215625,0.181714285714286
0.2203125,0.181714285714286
0.225,0.181714285714286
0.2296875,0.181714285714286
0.234375,0.181714285714286
0.2390625,0.181714285714286
0.24375,0.181714285714286
0.2484375,0.181714285714286
0.253125,0.181714285714286
0.2578125,0.181714285714286
0.2625,0.181714285714286
0.2671875,0.181714285714286
0.271875,0.181714285714286
0.2765625,0.181714285714286
0.28125,0.181714285714286
0.2859375,0.181714285714286
0.290625,0.181714285714286
0.2953125,0.181714285714286
0.3,0.181714285714286
0,0.187
0.0046875,0.187
0.009375,0.187
0.0140625,0.187
0.01875,0.187
0.0234375,0.187
0.028125,0.187
0.0328125,0.187
0.0375,0.187
0.0421875,0.187
0.046875,0.187
0.0515625,0.187
0.05625,0.187
0.0609375,0.187
0.065625,0.187
0.0703125,0.187
0.075,0.187
0.0796875,0.187
0.084375,0.187
0.0890625,0.187
0.09375,0.187
0.0984375,0.187
0.103125,0.187
0.1078125,0.187
0.1125,0.187
0.1171875,0.187
0.121875,0.187
0.1265625,0.187
0.13125,0.187
0.1359375,0.187
0.140625,0.187
0.1453125,0.187
0.15,0.187
0.1546875,0.187
0.159375,0.187
0.1640625,0.187
0.16875,0.187
0.1734375,0.187
0.178125,0.187
0.1828125,0.187
0.1875,0.187
0.1921875,0.187
0.196875,0.187
0.2015625,0.187
0.20625,0.187
0.2109375,0.187
0.215625,0.187
0.2203125,0.187
0.225,0.187
0.2296875,0.187
0.234375,0.187
0.2390625,0.187
0.24375,0.187
0.2484375,0.187
0.253125,0.187
0.2578125,0.187
0.2625,0.187
0.2671875,0.187
0.271875,0.187
0.2765625,0.187
0.28125,0.187
0.2859375,0.187
0.290625,0.187
0.2953125,0.187
0.3,0.187
0,0.192285714285714
0.0046875,0.192285714285714
0.009375,0.192285714285714
0.0140625,0.192285714285714
0.01875,0.192285714285714
0.0234375,0.192285714285714
0.028125,0.192285714285714
0.0328125,0.192285714285714
0.0375,0.192285714285714
0.0421875,0.192285714285714
0.046875,0.192285714285714
0.0515625,0.192285714285714
0.05625,0.192285714285714
0.0609375,0.192285714285714
0.065625,0.192285714285714
0.0703125,0.192285714285714
0.075,0.192285714285714
0.0796875,0.192285714285714
0.084375,0.192285714285714
0.0890625,0.192285714285714
0.09375,0.192285714285714
0.0984375,0.192285714285714
0.103125,0.192285714285714
0.1078125,0.192285714285714
0.1125,0.192285714285714
0.1171875,0.192285714285714
0.121875,0.192285714285714
0.1265625,0.192285714285714
0.13125,0.192285714285714
0.1359375,0.192285714285714
0.140625,0.192285714285714
0.1453125,0.192285714285714
0.15,0.192285714285714
0.1546875,0.192285714285714
0.159375,0.192285714285714
0.1640625,0.192285714285714
0.16875,0.192285714285714
0.1734375,0.192285714285714
0.178125,0.192285714285714
0.1828125,0.192285714285714
0.1875,0.192285714285714
0.1921875,0.192285714285714
0.196875,0.192285714285714
0.2015625,0.192285714285714
0.20625,0.192285714285714
0.2109375,0.192285714285714
0.215625,0.192285714285714
0.2203125,0.192285714285714
0.225,0.192285714285714
0.2296875,0.192285714285714
0.234375,0.192285714285714
0.2390625,0.192285714285714
0.24375,0.192285714285714
0.2484375,0.192285714285714
0.253125,0.192285714285714
0.2578125,0.192285714285714
0.2625,0.192285714285714
0.2671875,0.192285714285714
0.271875,0.192285714285714
0.2765625,0.192285714285714
0.28125,0.192285714285714
0.2859375,0.192285714285714
0.290625,0.192285714285714
0.2953125,0.192285714285714
0.3,0.192285714285714
0,0.197571428571429
0.0046875,0.197571428571429
0.009375,0.197571428571429
0.0140625,0.197571428571429
0.01875,0.197571428571429
0.0234375,0.197571428571429
0.028125,0.197571428571429
0.0328125,0.197571428571429
0.0375,0.197571428571429
0.0421875,0.197571428571429
0.046875,0.197571428571429
0.0515625,0.197571428571429
0.05625,0.197571428571429
0.0609375,0.197571428571429
0.065625,0.197571428571429
0.0703125,0.197571428571429
0.075,0.197571428571429
0.0796875,0.197571428571429
0.084375,0.197571428571429
0.0890625,0.197571428571429
0.09375,0.197571428571429
0.0984375,0.197571428571429
0.103125,0.197571428571429
0.1078125,0.197571428571429
0.1125,0.197571428571429
0.1171875,0.197571428571429
0.121875,0.197571428571429
0.1265625,0.197571428571429
0.13125,0.197571428571429
0.1359375,0.197571428571429
0.140625,0.197571428571429
0.1453125,0.197571428571429
0.15,0.197571428571429
0.1546875,0.197571428571429
0.159375,0.197571428571429
0.1640625,0.197571428571429
0.16875,0.197571428571429
0.1734375,0.197571428571429
0.178125,0.197571428571429
0.1828125,0.197571428571429
0.1875,0.197571428571429
0.1921875,0.197571428571429
0.196875,0.197571428571429
0.2015625,0.197571428571429
0.20625,0.197571428571429
0.2109375,0.197571428571429
0.215625,0.197571428571429
0.2203125,0.197571428571429
0.225,0.197571428571429
0.2296875,0.197571428571429
0.234375,0.197571428571429
0.2390625,0.197571428571429
0.24375,0.197571428571429
0.2484375,0.197571428571429
0.253125,0.197571428571429
0.2578125,0.197571428571429
0.2625,0.197571428571429
0.2671875,0.197571428571429
0.271875,0.197571428571429
0.2765625,0.197571428571429
0.28125,0.197571428571429
0.2859375,0.197571428571429
0.290625,0.197571428571429
0.2953125,0.197571428571429
0.3,0.197571428571429
0,0.202857142857143
0.0046875,0.202857142857143
0.009375,0.202857142857143
0.0140625,0.202857142857143
0.01875,0.202857142857143
0.0234375,0.202857142857143
0.028125,0.202857142857143
0.0328125,0.202857142857143
0.0375,0.202857142857143
0.0421875,0.202857142857143
0.046875,0.202857142857143
0.0515625,0.202857142857143
0.05625,0.202857142857143
0.0609375,0.202857142857143
0.065625,0.202857142857143
0.0703125,0.202857142857143
0.075,0.202857142857143
0.0796875,0.202857142857143
0.084375,0.202857142857143
0.0890625,0.202857142857143
0.09375,0.202857142857143
0.0984375,0.202857142857143
0.103125,0.202857142857143
0.1078125,0.202857142857143
0.1125,0.202857142857143
0.1171875,0.202857142857143
0.121875,0.202857142857143
0.1265625,0.202857142857143
0.13125,0.202857142857143
0.1359375,0.202857142857143
0.140625,0.202857142857143
0.1453125,0.202857142857143
0.15,0.202857142857143
0.1546875,0.202857142857143
0.159375,0.202857142857143
0.1640625,0.202857142857143
0.16875,0.202857142857143
0.1734375,0.202857142857143
0.178125,0.202857142857143
0.1828125,0.202857142857143
0.1875,0.202857142857143
0.1921875,0.202857142857143
0.196875,0.202857142857143
0.2015625,0.202857142857143
0.20625,0.202857142857143
0.2109375,0.202857142857143
0.215625,0.202857142857143
0.2203125,0.202857142857143
0.225,0.202857142857143
0.2296875,0.202857142857143
0.234375,0.202857142857143
0.2390625,0.202857142857143
0.24375,0.202857142857143
0.2484375,0.202857142857143
0.253125,0.202857142857143
0.2578125,0.202857142857143
0.2625,0.202857142857143
0.2671875,0.202857142857143
0.271875,0.202857142857143
0.2765625,0.202857142857143
0.28125,0.202857142857143
0.2859375,0.202857142857143
0.290625,0.202857142857143
0.2953125,0.202857142857143
0.3,0.202857142857143
0,0.208142857142857
0.0046875,0.208142857142857
0.009375,0.208142857142857
0.0140625,0.208142857142857
0.01875,0.208142857142857
0.0234375,0.208142857142857
0.028125,0.208142857142857
0.0328125,0.208142857142857
0.0375,0.208142857142857
0.0421875,0.208142857142857
0.046875,0.208142857142857
0.0515625,0.208142857142857
0.05625,0.208142857142857
0.0609375,0.208142857142857
0.065625,0.208142857142857
0.0703125,0.208142857142857
0.075,0.208142857142857
0.0796875,0.208142857142857
0.084375,0.208142857142857
0.0890625,0.208142857142857
0.09375,0.208142857142857
0.0984375,0.208142857142857
0.103125,0.208142857142857
0.1078125,0.208142857142857
0.1125,0.208142857142857
0.1171875,0.208142857142857
0.121875,0.208142857142857
0.1265625,0.208142857142857
0.13125,0.208142857142857
0.1359375,0.208142857142857
0.140625,0.208142857142857
0.1453125,0.208142857142857
0.15,0.208142857142857
0.1546875,0.208142857142857
0.159375,0.208142857142857
0.1640625,0.208142857142857
0.16875,0.208142857142857
0.1734375,0.208142857142857
0.178125,0.208142857142857
0.1828125,0.208142857142857
0.1875,0.208142857142857
0.1921875,0.208142857142857
0.196875,0.208142857142857
0.2015625,0.208142857142857
0.20625,0.208142857142857
0.2109375,0.208142857142857
0.215625,0.208142857142857
0.2203125,0.208142857142857
0.225,0.208142857142857
0.2296875,0.208142857142857
0.234375,0.208142857142857
0.2390625,0.208142857142857
0.24375,0.208142857142857
0.2484375,0.208142857142857
0.253125,0.208142857142857
0.2578125,0.208142857142857
0.2625,0.208142857142857
0.2671875,0.208142857142857
0.271875,0.208142857142857
0.2765625,0.208142857142857
0.28125,0.208142857142857
0.2859375,0.208142857142857
0.290625,0.208142857142857
0.2953125,0.208142857142857
0.3,0.208142857142857
0,0.213428571428571
0.0046875,0.213428571428571
0.009375,0.213428571428571
0.0140625,0.213428571428571
0.01875,0.213428571428571
0.0234375,0.213428571428571
0.028125,0.213428571428571
0.0328125,0.213428571428571
0.0375,0.213428571428571
0.0421875,0.213428571428571
0.046875,0.213428571428571
0.0515625,0.213428571428571
0.05625,0.213428571428571
0.0609375,0.213428571428571
0.065625,0.213428571428571
0.0703125,0.213428571428571
0.075,0.213428571428571
0.0796875,0.213428571428571
0.084375,0.213428571428571
0.0890625,0.213428571428571
0.09375,0.213428571428571
0.0984375,0.213428571428571
0.103125,0.213428571428571
0.1078125,0.213428571428571
0.1125,0.213428571428571
0.1171875,0.213428571428571
0.121875,0.213428571428571
0.1265625,0.213428571428571
0.13125,0.213428571428571
0.1359375,0.213428571428571
0.140625,0.213428571428571
0.1453125,0.213428571428571
0.15,0.213428571428571
0.1546875,0.213428571428571
0.159375,0.213428571428571
0.1640625,0.213428571428571
0.16875,0.213428571428571
0.1734375,0.213428571428571
0.178125,0.213428571428571
0.1828125,0.213428571428571
0.1875,0.213428571428571
0.1921875,0.213428571428571
0.196875,0.213428571428571
0.2015625,0.213428571428571
0.20625,0.213428571428571
0.2109375,0.213428571428571
0.215625,0.213428571428571
0.2203125,0.213428571428571
0.225,0.213428571428571
0.2296875,0.213428571428571
0.234375,0.213428571428571
0.2390625,0.213428571428571
0.24375,0.213428571428571
0.2484375,0.213428571428571
0.253125,0.213428571428571
0.2578125,0.213428571428571
0.2625,0.213428571428571
0.2671875,0.213428571428571
0.271875,0.213428571428571
0.2765625,0.213428571428571
0.28125,0.213428571428571
0.2859375,0.213428571428571
0.290625,0.213428571428571
0.2953125,0.213428571428571
0.3,0.213428571428571
0,0.218714285714286
0.0046875,0.218714285714286
0.009375,0.218714285714286
0.0140625,0.218714285714286
0.01875,0.218714285714286
0.0234375,0.218714285714286
0.028125,0.218714285714286
0.0328125,0.218714285714286
0.0375,0.218714285714286
0.0421875,0.218714285714286
0.046875,0.218714285714286
0.0515625,0.218714285714286
0.05625,0.218714285714286
0.0609375,0.218714285714286
0.065625,0.218714285714286
0.0703125,0.218714285714286
0.075,0.218714285714286
0.0796875,0.218714285714286
0.084375,0.218714285714286
0.0890625,0.218714285714286
0.09375,0.218714285714286
0.0984375,0.218714285714286
0.103125,0.218714285714286
0.1078125,0.218714285714286
0.1125,0.218714285714286
0.1171875,0.218714285714286
0.121875,0.218714285714286
0.1265625,0.218714285714286
