6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10,6.25303313718664e-10
